0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-600.9402,4.69429,-8.5059395,-4.2766213,-0.81861526,-1.9734449,-0.2946069,0.8254162,0.8214567,0.4409385,-0.47666734,-0.24632885,-0.8607667,0.4595072,-0.07955728,-0.33532137,-1.1122059,-0.094157726,-0.12438038,0.46913886
-193.9782,2.7461467,-59.386883,4.41346,-47.953037,-28.069557,-30.951284,-6.7703123,-38.14934,-14.31989,-17.561872,-21.619104,-13.483217,-13.523891,-11.112632,-9.676359,-8.5124855,-0.7831901,-6.240028,9.080854
-434.7572,105.1505,14.504563,18.901146,6.299151,-3.6325893,0.016720666,6.605851,1.3637291,-2.3568873,-1.430629,0.19447806,-2.2455862,-1.0928698,-0.52356184,-1.802318,-3.9944124,-2.6679387,-1.8958592,-1.046375
-118.72305,88.636826,5.262154,19.197878,9.796342,39.14294,6.9583626,10.647316,0.41701105,14.082603,5.2837987,5.3424015,5.0135326,2.5349061,-1.5150392,3.6768985,-1.8751761,4.7940335,0.127995,3.6123204
-568.59216,39.564487,6.556771,3.222325,5.3799744,3.6366942,3.595431,3.2705994,0.6169674,2.6756988,1.939446,2.097985,2.3769405,2.6643162,1.8785356,1.6321157,2.5785997,3.4204912,2.6989005,2.4389725
-641.24274,39.089355,4.369881,0.34761506,5.371284,4.7166176,2.5647824,1.1963403,1.7023572,3.8105328,1.7800467,1.7557534,2.4327803,3.4598196,3.29547,1.7628181,1.3689705,1.6892763,2.7126663,2.2090101
-87.68227,34.512764,-50.282616,-33.64878,-13.515598,-9.913007,-21.829277,-11.9747,-13.308761,-8.69263,-16.85226,-5.790627,-9.962373,-4.212258,-10.075626,-4.5271273,-8.779593,-2.7554407,-6.881412,-2.1830425
-20.591366,91.78442,-82.982315,-27.499739,-19.821325,-6.396836,-17.939665,-3.4964352,-9.1572695,-7.9814963,-11.839073,-5.4545107,-9.047726,-1.9163048,-4.297938,-0.05776642,-6.2819123,-2.2868202,-3.9292476,1.3616636
-586.2314,10.24331,-2.9993489,-2.8703573,-0.16401672,0.69854176,-1.2244428,0.09405703,-0.090095185,0.4176344,0.61702466,0.9444173,1.637248,1.9765017,0.67603385,0.25481248,0.37816826,0.84338605,0.5216663,0.41095898
92.57533,82.32955,-52.738533,-11.481633,2.3493166,0.10878153,-21.59797,2.826447,-2.054801,4.515143,-1.3639773,3.3476179,-5.6725926,1.815788,-1.8003713,5.2544208,1.2158455,4.585211,-0.22833446,4.5125923
-294.24887,60.323677,-60.81248,-18.40904,1.3815323,-2.3225532,-5.3726873,4.831349,4.0159235,4.461615,-3.3662431,5.5485725,-0.6397668,2.4014513,-1.1032305,3.0319304,-0.35680255,4.0196476,-0.8720763,3.8749087
-203.7944,56.11821,-66.371,-20.91772,0.7432014,-8.531976,-4.117194,6.993401,4.2899604,2.1249025,-4.529742,4.428543,-1.4651341,4.0699153,1.1748074,5.1196895,0.674249,3.9651935,-0.65672076,2.8770108
-271.4629,77.66839,-67.85604,-21.199594,2.1205626,-9.223357,-5.865025,6.025059,7.8565574,1.5150392,-3.2212536,5.1959496,-2.3650804,0.6714959,-2.531067,4.025948,0.42095205,4.5386868,-0.1936203,2.4091547
-239.51093,41.111004,-57.4004,61.90031,0.92668015,-11.595134,-44.988068,10.58857,25.26029,30.795397,-5.4727263,8.930039,-30.15801,13.541481,21.846828,-5.2438264,-11.100697,5.6689262,15.48886,-4.095343
-357.9661,91.553085,25.129183,14.29826,8.447236,21.096884,8.745336,3.0326052,4.4942694,8.951562,9.703417,7.7751136,6.477719,9.443455,8.16384,8.754209,6.9163446,5.3069844,5.439246,6.491159
-371.92044,140.27022,-24.001896,13.910851,12.530455,14.840233,6.5035796,10.6844845,5.740848,12.312489,8.744362,5.3596344,-1.2221756,0.4267115,1.9826279,2.659538,2.5966222,4.428402,2.8653738,2.8771107
-379.72183,100.88512,-3.5129654,-19.051783,-23.919962,-25.029434,-14.385113,-10.009484,-18.019072,0.29478878,0.038208928,-5.640821,-2.3487363,9.2981615,11.934681,6.391566,-3.984344,-2.7523024,-3.251196,-3.1179814
-196.44336,49.390892,-15.764852,24.21132,24.184755,-5.957368,-11.085359,15.237328,6.4213634,-6.204166,-7.0071073,4.1717663,-0.25606835,-1.9707893,-4.7866735,-1.4055834,-4.0054617,-0.64092535,-5.356307,0.8221913
-193.92772,41.84676,-1.2071528,21.450785,8.756572,-3.859976,-9.014047,3.066579,-2.2046163,-3.5308628,-10.054301,0.32332724,-4.1232333,-3.0029495,-5.052279,-1.8343508,-5.905053,-1.9521445,-3.0798666,0.79281694
-330.16977,72.05455,-6.274825,-4.1276417,11.936924,1.9026735,-8.71595,-6.3242736,-8.346754,-4.706747,5.260935,12.133654,15.73903,11.868687,3.1377091,-3.5665326,-7.101569,3.694098,-0.8989599,-8.761931
-408.11023,-4.268377,-76.51759,36.20744,10.806311,-30.497166,-13.856727,-10.204749,-14.042162,-17.67722,-13.430977,-14.3870125,-9.352736,-14.917177,-17.118877,-2.9617095,-17.844704,-8.917611,-4.5792956,-11.894584
-457.7189,-1.7066244,-47.313484,2.1784952,-35.793648,-30.269766,-13.0059805,-12.329866,-16.182413,-6.3925586,-13.551653,-9.816135,-18.812685,-13.335083,-12.705053,-10.263863,-8.908882,-0.04814508,-7.902933,-3.1829233
-122.21149,47.346317,-52.10896,4.6228304,-7.0344768,17.375486,-19.614397,5.4607487,-5.5429864,5.183978,1.9519525,-3.5245771,-11.725315,8.065677,-9.169713,6.74339,-5.026691,-4.083271,-3.7055557,-0.5651429
-123.94298,42.458675,-57.280426,3.3311112,-11.93217,15.8720045,-23.542,1.8097396,-5.7216063,6.513091,4.5102,2.0413551,-8.05742,8.20565,-7.7520466,8.193201,-5.5788403,-4.8903193,-4.6592555,-0.4223097
-312.47122,24.574196,-16.617857,23.680506,-8.780932,4.653341,4.5632606,15.792068,8.41963,3.7873337,0.8990565,3.986943,-2.2510183,1.6400589,3.2563283,5.82877,0.5581433,4.3329215,1.208117,3.7006717
-611.93005,23.566566,1.9839796,1.1277235,1.3525542,1.1702725,-0.4722303,-0.54221386,-0.5756568,0.48210442,-1.1518304,-0.6303908,-0.7076085,-0.18272677,-0.12467774,-0.12251838,-1.1441298,-0.85796964,-1.0879385,-0.21934687
-485.09,-25.278297,-17.723055,30.205801,-33.27651,-27.49594,-1.5752225,31.357601,19.05269,17.284983,11.982416,-1.8506192,-9.401621,21.083708,12.125547,-0.22341946,-2.200822,15.491525,-2.072523,-7.6232724
-498.49252,38.597286,-72.86905,-49.7596,-11.203028,2.1649852,-15.3913965,-4.2333984,-12.027416,-4.6242633,1.392057,-3.501007,-3.0801454,6.3657336,-2.003693,-4.0957046,-2.0614798,0.50534165,-3.6943097,0.67106926
-351.60437,53.0435,-118.57134,-54.291885,0.102344655,-3.7079058,-21.462276,-5.3628154,-11.417207,3.3842626,1.8537691,-11.674102,-7.245123,1.4640383,-6.2638288,2.8443882,6.5621767,1.3064187,-5.057052,4.4016232
-447.49588,44.255306,-37.57106,-26.442568,-10.664217,-13.981501,-5.8318553,0.2771386,-3.3576112,-1.5990195,-4.0969176,-3.6833403,-2.5519235,0.007850682,-0.09996766,2.2049134,0.1497895,1.6597546,-0.38674054,-0.50336236
-244.20724,140.76442,-52.583015,-53.086384,-39.375923,-31.05286,-41.032955,-23.822803,-22.006395,-25.022514,-30.497795,-12.56311,-12.555164,-9.903405,-12.88863,-4.450528,-4.461925,-1.935472,-2.5906599,5.7124867
-641.3035,56.039455,0.46004254,8.690299,4.161103,10.961553,4.103946,5.997622,0.41408756,-0.0118356105,2.1716795,2.9231217,1.7233721,2.871693,-0.26510617,2.029909,0.3772808,-0.4936129,-3.3813777,-1.8365511
-605.2392,-87.53514,13.6027355,9.410651,12.192168,-18.068321,-2.1510897,10.176502,2.4084716,-6.269797,-5.887279,10.429073,-0.3542619,-6.1021967,2.6539905,-0.92047083,1.871727,3.8293488,-10.607018,4.598059
-350.05237,61.770443,47.39697,57.126072,-50.019028,49.39139,-21.044973,2.9399283,-1.5289702,6.615311,9.557511,15.713553,22.867693,6.328653,22.223274,6.1803393,13.311672,2.1200411,5.354491,0.2604695
-225.15506,55.988503,-105.88393,9.296837,-45.30948,45.28775,-35.029594,-18.789122,-12.068292,-0.22262633,1.6673988,-1.6279113,-3.587173,-5.021905,-18.321154,0.22449735,-14.704724,-6.432867,-6.478871,-8.195195
-374.06796,47.845074,-67.00659,7.5369587,-33.68934,42.25091,-22.717787,-16.83055,-7.8797007,-0.9438919,6.0746064,-5.1027503,-5.595327,-4.4199543,-17.978142,-1.0156584,-6.3443317,-6.6902685,-4.393888,-3.5133648
-216.00847,159.31506,20.583328,13.585966,11.59403,9.96325,4.882105,4.6934237,3.6909604,0.59697604,-0.102126054,-0.8806151,-3.365691,0.3040407,-1.8822064,-0.90589267,-1.8965613,3.6777058,1.818685,4.853919
-277.25797,105.395454,17.61465,15.659821,12.7967615,13.512617,5.3024416,2.567572,2.612945,1.2375199,-0.30944464,0.8703916,-1.6859273,-0.26047394,-3.5242884,-1.385697,-0.62173307,2.5420465,1.7145251,4.581761
-476.29825,10.226869,-141.58145,-37.15297,11.481846,12.229187,-31.360958,28.578548,2.6638231,4.345673,20.462917,-14.103902,0.60515964,8.296845,-1.665861,-3.580888,-8.6770115,-5.9580226,-0.18332441,6.1172757
-236.95676,30.636427,-18.217968,44.288006,11.166231,-1.3038381,-0.20513621,4.3296776,17.801435,6.536629,-21.057625,22.937187,9.449769,-10.139284,11.139386,4.306827,-2.0412645,10.461846,-10.043917,8.778559
-473.4528,3.9150908,1.4650805,15.1824665,7.74339,8.029301,2.4305923,1.0450025,11.904324,5.133198,-5.2326083,5.329696,6.551414,-0.82189745,2.1867292,0.81041336,0.88937914,4.7938237,-3.0942614,1.5716959
-360.67136,-3.8181086,-10.132114,38.876904,13.135602,15.605543,-4.910345,-7.781547,32.911713,9.519436,-27.62448,12.037498,17.834976,-8.406002,3.2671611,-2.02262,-0.78220713,13.980577,-15.232966,2.707106
-240.15918,131.42902,-52.04083,-49.34744,-55.66855,-30.758907,-44.11489,-27.451176,-21.618225,-22.094553,-30.395145,-14.05467,-13.775277,-9.921543,-8.8879385,-7.1222525,-1.8290995,-0.40288997,-6.273455,10.622981
-282.5153,120.21313,37.488728,3.8369946,-11.511623,11.9164295,-6.342006,16.40315,-5.9901214,1.918712,-6.305334,1.4381177,1.1373053,3.448418,-0.2828167,-0.049930677,-4.0956416,-2.5601544,-3.4172058,0.99567187
-148.1177,76.68055,-48.753708,-40.3305,-38.795097,-6.9773273,-30.409084,-34.59999,-22.895742,-22.915476,-20.083961,-16.421104,-22.544859,-10.034641,-11.084049,-5.130363,-12.832335,-10.041014,-8.864979,1.6454245
-161.35422,119.379,-26.513979,-15.21902,-5.033297,26.781204,-7.6200204,3.5962665,3.9929261,7.088633,-3.3455164,3.9358764,-2.963875,5.218836,-5.3406544,4.6315894,-2.944786,-5.346212,-6.5800533,0.90860635
-282.0501,102.53012,-60.399815,-53.05586,-27.72911,-24.150545,-41.960888,-24.445126,-24.577812,-18.341635,-23.482058,-20.576818,-14.66883,-7.2781773,-16.608011,-9.396406,-10.406907,-5.3246636,-7.6923423,2.483368
-291.289,99.41928,-42.165886,-42.068233,-30.20371,-23.168352,-35.160446,-23.797798,-24.952705,-18.798903,-22.500208,-20.404968,-19.772379,-11.748924,-14.182011,-5.8755255,-10.514889,-5.724461,-6.504444,-0.20198123
-263.17422,93.858185,-62.927498,-41.31999,-28.224527,-22.609724,-46.10246,-18.030643,-27.978956,-11.825661,-19.60695,-19.701283,-21.951305,-12.044015,-9.357105,-8.736372,-13.3955555,-5.572872,-3.513938,0.9488679
-267.7692,152.51927,-11.840997,14.355957,32.763046,43.796818,21.01868,15.671776,12.858326,10.106902,9.0228815,8.267388,9.841906,2.6493423,1.3120501,5.1588473,-0.3539994,0.73425156,6.3972178,0.54713815
-170.84277,87.16299,-70.76958,13.31276,15.081578,32.02683,-1.7399668,28.911514,12.24958,16.000143,22.652086,6.7254977,-2.7019207,16.073141,2.0184603,7.4345374,-2.1182086,-3.7246168,-7.1726155,1.0539752
-320.1179,141.9856,-47.597942,-60.5068,-36.37076,-26.38951,-18.99309,-10.43329,-19.037218,3.4863794,12.21258,9.417619,4.709337,10.914488,2.1753492,-9.20309,-7.279118,-2.2942414,-9.488714,-5.2261596
-359.20392,1.3458501,-13.776053,-21.316626,-13.343636,14.125836,-6.8965077,0.5227124,7.5555687,0.13710888,-2.8106642,5.2166657,-1.7320114,7.3669443,-10.582268,4.725328,-2.4437225,0.40608716,2.5831954,5.41567
-673.551,-18.634161,-37.64812,22.881767,-88.31616,-20.207628,23.833763,45.418682,21.645754,-11.785103,3.2457874,-19.95949,-32.384243,6.977723,39.84219,-3.8015223,11.690171,10.883069,-32.68109,-5.8105474
-332.57834,120.002655,-23.18892,19.744108,32.0132,21.75529,6.146879,23.030378,11.88064,20.178179,8.334533,1.5000578,5.487943,9.904394,5.7653313,8.82006,5.2257776,4.7981105,0.15463468,3.522371
-198.10344,146.5909,-3.1633544,-11.188409,-6.2090783,3.1299484,-9.15103,1.9079537,-1.1208069,2.9833791,-0.18601944,6.4843574,4.315351,5.409395,7.5487757,17.217916,14.148204,5.182813,1.0187646,5.954122
-353.4592,103.4069,-5.5714,-18.672813,-4.642252,-1.0437886,-12.691402,-0.30279526,-4.5439787,7.557383,5.2281594,4.1038046,11.137207,14.2053995,6.3850684,-3.7191913,-5.18301,0.018743357,-4.2811484,-1.7800986
-198.10344,146.5909,-3.1633544,-11.188409,-6.2090783,3.1299484,-9.15103,1.9079537,-1.1208069,2.9833791,-0.18601944,6.4843574,4.315351,5.409395,7.5487757,17.217916,14.148204,5.182813,1.0187646,5.954122
-492.59497,29.133402,2.2984896,-4.4889126,-4.087766,3.5041487,-0.96913767,2.116102,2.620718,2.7720094,3.047598,-0.069917,2.664111,1.1006063,0.7431519,1.1602113,-1.0739803,1.8724942,0.086009175,1.2177116
-403.75977,27.66102,-6.8753233,-3.0404103,-6.164819,-0.57497185,-1.87307,0.9944613,-0.6604541,0.6122008,1.0605286,0.97100574,-1.2757754,-0.1716977,1.3358796,4.417817,2.4631312,1.1708984,-0.07654253,0.9127864
-362.53143,159.80968,15.854585,-30.08773,-23.106285,-6.039635,-7.549554,-2.1117404,-10.817037,-1.2420219,1.2064323,2.7756064,0.9668778,-3.055145,4.937983,12.185757,11.808254,3.1374664,-0.09753107,0.45693412
-354.92847,149.6883,13.403089,-29.104841,-21.493391,-2.6751387,-4.718948,0.629252,-3.8182588,-2.3659766,-0.8751267,-0.8561443,1.322117,0.05080769,8.018475,12.618268,2.086942,-2.6419241,-2.4073787,1.1506253
-575.51416,-124.83643,-24.724455,73.226746,-40.842655,36.806747,-54.258453,47.77466,-25.062906,12.790602,11.426527,-33.02475,16.488735,14.011486,3.1055937,-37.837563,24.237072,16.92335,-11.494075,-24.943733
-459.32104,-97.667206,-76.29179,97.047615,-30.243929,4.0323653,-9.864611,3.6101108,0.8340618,9.185512,-4.825861,-13.918077,13.947961,-3.071542,-0.5016301,4.5938764,-4.237656,-2.4774814,1.7760934,0.17552193
-322.3144,-31.164497,-28.145418,59.58046,-6.7221026,16.26357,-14.6563835,4.676993,11.170483,6.0304737,-16.763145,0.6949797,5.1572876,-5.0690556,-3.3720653,-7.82901,0.5492261,7.159712,-11.524721,0.80280226
-457.33615,57.327934,-37.7467,45.78107,-2.3651986,1.7462633,-1.5644636,3.7270875,0.38385788,4.3345037,-3.0907972,1.366229,2.0993898,1.5637556,-7.8932223,1.364013,-2.3627439,-1.9648567,-1.8860817,3.7351794
-327.02286,65.15598,4.6001706,59.54221,-32.413063,10.049564,-3.339453,-2.8055465,-5.007782,8.042676,1.6162372,0.83487517,6.9494977,4.093124,-3.6320329,4.1499653,0.19787075,-1.8820779,0.22760598,1.7976577
-405.99765,103.64291,-2.8669722,43.184994,-38.333187,3.360142,6.476246,-30.121044,-9.501508,4.4316297,-0.23180291,6.9888,5.036112,5.229023,-0.35757694,1.9912448,-2.750723,-8.971818,-4.6821117,-4.7819104
-79.05172,56.565357,2.349219,25.166088,-25.25679,14.523399,-6.884709,-3.8305578,-4.685749,-3.2931323,-6.0823407,-6.8352966,-5.5371523,-5.0501685,-5.7292075,-3.4673276,-5.4670825,-4.1004148,-6.972327,0.91965204
-198.34894,104.636345,4.2866507,4.1922584,1.0765687,1.866401,2.546152,-3.6981838,0.54721946,1.3151835,-4.373414,-0.5897739,-4.6404505,7.111798,-2.3353877,5.001455,-1.2319365,2.92374,-0.70813674,1.6683276
-212.39153,105.51222,5.6600003,11.393396,0.855838,5.8217416,0.6940628,0.48808798,0.9244136,0.013500531,-1.9392422,0.69907105,-4.316913,1.5250739,-4.168248,2.2770405,-3.1029902,2.6782725,-2.9919374,1.0213133
-208.91815,104.40668,9.937462,11.772748,1.0110372,4.6371675,-0.25240275,-1.1499383,1.0160636,-1.4857805,-3.5734315,-0.67543,-3.8632429,4.2435985,-3.5904143,3.7278087,-3.585288,4.712792,-0.44168746,1.4978949
-186.36943,110.57002,1.55655,8.896645,0.42575264,7.5967894,0.84942174,2.324829,-0.64572215,2.5737102,-0.13362446,1.9190259,-2.2472107,4.9415092,-2.9552455,3.9333134,-3.426882,3.46645,-2.3231401,1.3395203
-211.29466,93.81823,5.058441,6.980548,0.5541671,-0.121668,0.71109635,-2.9049883,1.4022187,-0.16410272,-3.731105,1.1150382,-2.6836915,6.1133823,-2.8871229,4.092179,-0.7015178,5.106429,0.44505143,1.1626779
-202.48291,92.980255,8.628561,3.1063962,-1.7602918,7.1051645,1.9322526,3.6137435,2.386571,1.8764147,0.036578212,3.1388397,-0.9140981,5.6313844,-2.176855,4.3196964,-2.7470968,4.093772,-2.0063524,2.1027403
-235.12012,76.18051,12.823498,6.38247,0.8364488,3.3769574,1.7206178,-0.85570407,3.1198606,2.523237,-1.6655197,4.681583,-0.33800098,8.786103,-1.7522691,6.4439516,-0.82535297,2.3031852,-0.9221418,1.910554
